198,-,Jr,3-Jun,Corey Hadnot II (26),Purdue Fort Wayne,Horz,29,Combo G,86.2,3.5,2.6,3.8,3.7,0.1,112.7,28.9,56.8,58.8,1.4,11.9,23.7,12.6,1.7,1.2,3.1,33.6,2.3,13-14,0.929,136-205,0.663,31-80,0.388,100-147,0.68,167-285,0.586,34.8,8.8,54-152,0.355,3.5,4,20.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,-,Sr,6-Jun,Chaze Harris (26),South Alabama,SB,31,Pure PG,80.2,3.5,2.8,3.5,2.8,0.7,106.9,36.2,54.1,55.8,5.1,11.3,38,16.9,1.6,1.5,3,56.9,3.1,13-Nov,0.846,198-331,0.598,28-76,0.368,144-244,0.59,226-407,0.555,5.1,1.3,22-Apr,0.182,4.9,4.8,19.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,-,Jr,6-Jun,Devin Royal (26),Ohio St.,B10,32,Wing F,75.6,3.5,3.6,2.9,2.2,0.7,114.3,21.6,52.5,57.8,6.5,14.9,9.3,14.5,1,0.6,1.2,41.3,3.3,15-15,1,62-90,0.689,58-129,0.45,105-131,0.802,120-219,0.548,30.9,5.7,31-98,0.316,1.6,5.7,13.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,-,So,7-Jun,"Darin Smith, Jr. (26)",Central Connecticut,NEC,28,Wing F,83.6,3.4,1.6,-0.4,2.8,-3.2,113.7,29.8,50.2,57.3,4.9,13.6,7.9,10.5,0.7,0.8,1.2,40.5,2.1,8-Jul,0.875,72-129,0.558,59-148,0.399,153-171,0.895,131-277,0.473,34.4,9.5,54-145,0.372,1.2,5.4,20.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,-,Sr,3-Jun,Seth Trimble (26),North Carolina,ACC,24,Combo G,58.8,3.4,4.1,4.1,1.9,2.2,113.4,21.7,50.8,54.8,3.6,9.1,16.6,11.3,2.2,0.6,2.3,54.1,2.5,11-Oct,0.909,79-123,0.642,18-58,0.31,88-132,0.667,97-181,0.536,25.8,4.7,18-63,0.286,3,3.8,14,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,-,Sr,5-Jun,Kody Clouet (26),Winthrop,BSth,31,Wing G,74.8,3.4,2.3,4.7,5,-0.3,132.1,17.6,59.4,63.9,3.9,13.9,9.4,9.1,1.6,0.9,1.6,37.3,2.4,0-1,0,35-64,0.547,19-Nov,0.579,92-109,0.844,46-83,0.554,71.6,12.4,85-209,0.407,1.4,4.9,13.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,-,Sr,4-Jun,Robert McCray V (26),Florida St.,ACC,33,Pure PG,72.2,3.4,3,5.1,4.2,0.9,106.7,32.3,51.5,54.8,3.3,11.4,43.8,21.5,1.7,2.1,2.5,33.7,3.8,16-20,0.8,105-191,0.55,40-95,0.421,102-143,0.713,145-286,0.507,32.5,8.1,49-138,0.355,6.1,3.8,16.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,-,Jr,9-Jun,Jake Ensminger (26),Santa Clara,WCC,31,Stretch 4,65.8,3.4,2.9,5.2,3.5,1.7,139.2,10.9,66.1,66.8,7.9,14.8,14.6,17,3.2,0.8,1.9,16.1,3.4,2-Feb,1,33-42,0.786,10-May,0.5,16-22,0.727,38-52,0.731,62,5.4,35-85,0.412,2.9,5.5,6.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,-,Sr,7-Jun,Brian Waddell (26),Bellarmine,ASun,30,Wing G,79.1,3.4,0.8,-0.4,3.1,-3.5,126.4,21.2,66.4,68.8,4.5,13.3,13.4,14.6,1.3,2.1,1.3,34.9,2.6,19-21,0.905,138-195,0.708,25-Nov,0.44,78-98,0.796,149-220,0.677,21.7,3.8,25-61,0.41,2.1,4.3,15,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,-,Jr,11-Jun,Drew Fielder (26),Boise St.,MWC,30,Stretch 4,57.7,3.4,2.6,7,5.9,1.2,119.4,27.9,59,62.6,9.3,19.5,11.7,15.5,0.7,2.6,1,40.1,3.6,19-21,0.905,71-115,0.617,44-84,0.524,90-116,0.776,115-199,0.578,31.1,7.6,37-90,0.411,1.3,5.7,14.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,-,Jr,Jun-00,Jordan Frison (26),Chattanooga,SC,29,Scoring PG,78.1,3.4,1.6,1.5,3.2,-1.7,122.5,25.4,60.7,64.1,1.7,10.7,29.6,13.7,2.4,0.5,1.5,30.4,3.1,0-0,0,60-89,0.674,75-137,0.547,82-99,0.828,135-226,0.597,30.7,6.6,42-100,0.42,4,3.3,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,-,So,1-Jun,Jeremiah Wilkinson (26),Georgia,SEC,31,Combo G,59.4,3.4,2.8,5.8,4.9,0.9,116.4,28.1,50.6,55.6,1.6,6.8,12.5,10.2,1.3,1.1,3.3,38.8,2.6,15-18,0.833,76-145,0.524,13-44,0.295,125-159,0.786,89-189,0.471,53.9,15.1,79-221,0.357,1.7,2,17.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,-,Jr,11-Jun,Cooper Bowser (26),Furman,SC,22,C,50.9,3.4,2.8,4.9,3.2,1.8,132.8,18,75.2,74,6,15.9,11.6,15.2,1.3,4.9,0.6,49.1,2.9,65-72,0.903,107-133,0.805,17-31,0.548,53-81,0.654,124-164,0.756,0.6,0.1,0-1,0,1.8,5.9,13.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,-,Sr,7-Jun,Elias Ralph (26),Pacific,WCC,31,Wing F,87.1,3.4,3.7,4.6,3.4,1.2,114.3,23.5,52.8,57.6,7,15.2,11.3,15.8,0.9,3.5,1.6,30.9,2.5,18-22,0.818,71-131,0.542,59-130,0.454,104-121,0.86,130-261,0.498,33.2,7.3,51-130,0.392,1.8,6.8,16.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,-,Sr,6-Jun,Justin Neely (26),UNC Greensboro,SC,32,PF/C,81.5,3.4,2.3,2.9,4.1,-1.2,119.4,26.3,55.6,62.8,8.5,32.1,15.3,15.9,1.1,0.7,1.5,78,2.7,2-Feb,1,113-181,0.624,47-100,0.47,200-256,0.781,160-281,0.569,14.3,2.6,15-47,0.319,2.4,11.5,17.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,-,So,5-Jun,Aiden Tobiason (26),Temple,Amer,31,Wing G,88.5,3.4,2.8,2.6,2.4,0.2,119,20.2,54.8,60.1,1.5,11.1,12,11.6,1.5,0.6,2.1,46.4,2.3,21-21,1,82-124,0.661,26-63,0.413,120-150,0.8,108-187,0.578,42.1,7.5,46-136,0.338,2,3.7,15.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,-,Jr,9-Jun,Keanu Dawes (26),Utah,B12,32,Stretch 4,76.6,3.4,2.9,4.4,4.2,0.3,118.3,19.9,60.5,62.8,7.5,25.8,13.8,17.3,1.2,1.2,1,36.2,2.2,51-53,0.962,96-136,0.706,20-34,0.588,71-98,0.724,116-170,0.682,37.3,6,32-101,0.317,2.2,8.8,12.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,-,So,6-Jun,Chance Westry (26),UAB,Amer,31,Pure PG,76.6,3.4,2.9,5.6,4.1,1.5,116.5,25.6,51,56,3.8,9.2,34.3,13.6,2.9,1.7,2.3,56.3,2.3,7-Jul,1,122-193,0.632,20-58,0.345,133-188,0.707,142-251,0.566,24.9,4.9,19-83,0.229,5.5,3.8,15.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,-,Sr,Jun-00,DeJour Reaves (26),Fordham,A10,29,Scoring PG,86,3.4,3.8,5.2,2.6,2.6,110.7,28,49.9,54.7,3.2,11.3,24.4,15.3,1.5,0.8,3.3,28,2.2,0-0,0,104-177,0.588,64-137,0.467,102-118,0.864,168-314,0.535,25.4,6.6,28-107,0.262,3.6,4.3,17.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,-,So,11-May,Amir Lindsey (26),Albany,AE,29,Scoring PG,95.8,3.4,1.5,-0.5,2,-2.5,114.9,25,50.6,54.6,1.5,9.1,26.2,13.4,2.4,0,2,29.8,2.3,0-1,0,77-141,0.546,48-110,0.436,98-124,0.79,125-251,0.498,39.7,9.1,57-165,0.345,4.9,3.3,17.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,-,Sr,1-Jun,Isaiah Moses (26),Eastern Washington,BSky,32,Scoring PG,83,3.4,1.9,1.3,3.6,-2.3,113.4,26.7,52.6,59.4,1.7,9.8,24.3,19.2,1.4,0.3,1.4,36.5,2.1,0-0,0,46-92,0.5,74-160,0.463,139-148,0.939,120-252,0.476,37.8,8.2,62-153,0.405,4.2,3,17.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,-,Sr,9-Jun,Marquel Sutton (26),LSU,SEC,32,Stretch 4,76.1,3.4,3,2.8,3.2,-0.4,120.7,19.1,51.2,57.2,8.8,17.5,3.9,9.4,0.7,1,1.1,43.1,2.8,22-23,0.957,79-131,0.603,27-64,0.422,108-131,0.824,106-195,0.544,35.9,6.3,33-109,0.303,0.7,7.3,13.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,-,Sr,7-Jun,Tre Carroll (26),Xavier,BE,32,Stretch 4,76.1,3.4,3,4.7,4.4,0.3,107.9,26.6,55.2,57.4,4.2,16.6,17.2,14.8,1.2,4.1,1.3,26.5,2.3,10-Sep,0.9,100-155,0.645,76-151,0.503,83-117,0.709,176-306,0.575,30.6,7.5,45-135,0.333,2.6,5.8,17.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,-,Jr,11-May,Ryan Beasley (26),San Francisco,WCC,30,Scoring PG,79.3,3.4,2.9,2.5,2.1,0.4,115.3,21.8,48.2,54.9,1.9,9.8,24.9,13.7,2.4,0.4,2.1,43.9,2.6,0-0,0,51-85,0.6,27-80,0.338,114-138,0.826,78-165,0.473,47.5,8.7,49-149,0.329,4,3.4,13.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,-,Jr,10-Jun,Kwame Evans Jr. (26),Oregon,B10,30,Stretch 4,72,3.4,3.7,5.8,3.6,2.3,113.7,22.4,51.1,58.1,8.2,20,13.5,16.5,1,5,1.9,56.8,2.8,21-21,1,72-127,0.567,20-42,0.476,123-154,0.799,92-169,0.544,37.6,6.6,31-102,0.304,2,7.4,13.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,-,Sr,7-Jun,David Green (26),Tulsa,Amer,34,Wing F,63.8,3.4,2.6,4.4,4.2,0.2,119,25.3,57.4,59.9,4.6,14,12.8,11.8,1.1,2.9,1.3,41.1,3.6,10-Oct,1,97-151,0.642,28-65,0.431,108-156,0.692,125-216,0.579,43.2,10.2,62-164,0.378,1.6,4.6,15.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,-,Sr,4-Jun,Jordan Riley (26),East Carolina,Amer,30,Wing G,93.4,3.4,3.3,4.2,3.8,0.4,104.3,32.1,44.7,49.9,4.5,13.5,16.4,11.1,1.1,1.5,3,43.8,1.9,38-42,0.905,116-222,0.523,97-257,0.377,183-257,0.712,213-479,0.445,18.4,5.5,33-108,0.306,2.5,6,23.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,-,Jr,3-Jul,Aday Mara (26),Michigan,B10,40,C,58.3,3.4,4.1,12.7,5.2,7.6,119.5,23.8,67.3,65.8,10.4,20.4,19,19.8,1.2,12,0.8,46.5,3.8,81-88,0.92,159-196,0.811,39-95,0.411,79-140,0.564,198-291,0.68,3.3,0.6,10-Mar,0.3,2.4,6.8,12.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,-,Jr,9-Jun,Jordan Burks (26),UCF,B12,33,Wing F,69.8,3.4,3,6.2,4.7,1.5,120.9,19.3,54.5,58.1,5.4,14.1,4.2,9.2,0.8,2,2.1,30.6,2.2,26-27,0.963,78-133,0.586,Dec-36,0.333,79-101,0.782,90-169,0.533,48.8,9.8,60-161,0.373,0.7,4.8,13.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,-,Jr,3-Jun,Tylen Riley (26),Tulsa,Amer,36,Scoring PG,69.5,3.4,2.7,2.4,2.3,0.1,113.6,28.9,47.4,57.3,2.7,12.6,30.5,19.1,1.7,0.6,1.9,61.2,2.8,9-Jun,0.667,99-197,0.503,34-99,0.343,194-224,0.866,133-296,0.449,19.1,4,27-70,0.386,4.4,3.9,15,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,-,Sr,9-Jun,Ezra Ausar (26),USC,B10,31,C,74.2,3.3,3.4,3.3,2,1.4,114.5,23.4,57.6,61.4,9.9,15.1,11.7,16.7,0.8,1.6,1.9,87.1,4.6,46-48,0.958,139-210,0.662,13-52,0.25,154-230,0.67,152-262,0.58,0.8,0.1,0-2,0,1.7,6.5,14.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,-,Sr,5-Jun,Nate Kingz (26),Syracuse,ACC,32,Wing G,76.8,3.3,3.1,5.1,3.9,1.2,123.7,16.4,60.5,61,3.4,9.8,7.6,8.2,1.7,2,1.6,21.7,2.5,6-Jun,1,68-91,0.747,22-Oct,0.455,39-63,0.619,78-113,0.69,61,10.3,65-177,0.367,1.3,3.6,12.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,-,Jr,1-Jul,Tomislav Ivisic (26),Illinois,B10,34,PF/C,57.5,3.3,3.3,6.9,4.3,2.6,122.7,19.9,57.6,59.7,8,16.7,11.2,16.4,1.2,2.6,0.7,19.9,3.2,19-19,1,57-66,0.864,24-45,0.533,42-54,0.778,81-111,0.73,59,11.4,50-160,0.313,1.6,5.6,10.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,-,So,1-Jun,Tahaad Pettiford (26),Auburn,SEC,38,Combo G,79.9,3.3,3.1,2.7,2.7,0,109.4,25.2,46.6,51.4,1.5,9.6,22.5,16,1.7,2.1,1.9,28.5,3,9-Jul,0.778,78-134,0.582,46-115,0.4,118-143,0.825,124-249,0.498,50.3,11.9,73-252,0.29,3.8,3,15.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,-,Fr,2-Jun,Kevair Kennedy (26),Merrimack,MAAC,34,Scoring PG,91,3.3,3.3,1.7,1.8,-0.1,107.6,30.4,46.6,55.6,4.6,10.6,29.1,16.8,1.4,0.3,3.2,64.1,2,1-Jan,1,164-329,0.498,18-63,0.286,224-277,0.809,182-392,0.464,9.3,2,13-40,0.325,4.2,4.6,18.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,-,Sr,1-Jun,Jordan Pope (26),Texas,SEC,35,Combo G,72.3,3.3,2.6,2.4,3.2,-0.8,120.2,20.1,50.5,54.9,2,6.5,10.8,8.8,2.1,0.2,0.8,27.1,2.8,0-0,0,20-37,0.541,42-106,0.396,84-100,0.84,62-143,0.434,61.2,13,83-226,0.367,1.9,2.1,13.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,-,So,11-May,Ben Hammond (26),Virginia Tech,ACC,32,Scoring PG,76.6,3.3,3.5,5.6,2.2,3.4,118.6,20.6,51,57.5,1.4,7.1,19.2,13.1,2.2,0.3,3.7,40.9,2.8,0-0,0,45-87,0.517,46-119,0.387,109-126,0.865,91-206,0.442,33.1,6,44-102,0.431,3.2,2.3,13.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,-,Sr,8-Jun,Chandler Cuthrell (26),Elon,CAA,30,Wing F,70.4,3.3,2,2.1,3.7,-1.6,111,33.7,51.1,56.9,7.5,18.6,13.6,14.1,0.8,1.6,2.3,62.9,2.9,18-22,0.818,158-276,0.572,24-Oct,0.417,182-251,0.725,168-300,0.56,24.8,6.8,24-99,0.242,1.7,6.5,19.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,-,Sr,Jun-00,D.J. Smith (26),Campbell,CAA,32,Combo G,87.6,3.3,2.5,2.1,2.9,-0.7,112.7,24.9,48.2,54.8,2.8,9.2,11.8,12.6,1.2,0.3,2.5,43.6,2.5,0-0,0,64-116,0.552,20-68,0.294,163-198,0.823,84-184,0.457,59.5,13.7,90-270,0.333,2.1,3.5,19,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,-,So,8-Jun,Derrion Reid (26),Oklahoma,SEC,37,Wing F,67.8,3.3,2.4,3.8,4.1,-0.3,125.2,18.8,57.1,62.1,6.4,12,7.3,11.6,1.1,1,1,58.2,2,23-24,0.958,87-132,0.659,18-46,0.391,121-159,0.761,105-178,0.59,34.8,5.4,34-95,0.358,1.1,4.4,11.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,-,Sr,6-Jun,Travis Harper II (26),Tennessee St.,OVC,30,Wing G,79.1,3.3,2.1,3.2,4.5,-1.3,123.5,21.3,57.6,62.2,3.3,10,6.3,12.5,0.8,1.4,2,34.1,1.8,31-35,0.886,65-94,0.691,24-71,0.338,104-121,0.86,89-165,0.539,53.5,11.3,77-190,0.405,1.2,4.1,17.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,-,Sr,4-Jun,Jemel Jones (26),New Mexico St.,CUSA,29,Combo G,70.6,3.3,2.7,7.2,5.7,1.4,113,30,46.3,52.7,4.2,12.8,19.7,9.3,1.7,2.2,2.8,38,2.7,7-May,0.714,36-71,0.507,87-210,0.414,129-154,0.838,123-281,0.438,30.6,8.9,43-124,0.347,2.4,4.4,17.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,-,Sr,8-Jun,RJ Godfrey (26),Clemson,ACC,35,PF/C,62.5,3.3,3.3,6.6,3.7,2.9,120.6,23.6,61.5,63.1,8.4,17.1,14.6,14.1,1.2,3.1,1.5,54.3,4.2,38-42,0.905,122-188,0.649,38-67,0.567,95-144,0.66,160-255,0.627,3.8,0.7,10-Feb,0.2,1.6,5.3,12,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,-,So,1-Jun,Damarion Dennis (26),Wyoming,MWC,31,Wing G,58.1,3.3,2.4,6.3,5.3,1,131.2,19,58.5,62.6,5.1,11.1,11.9,8.4,2.2,1.3,2.1,26.8,2.6,6-May,0.833,72-111,0.649,13-26,0.5,59-66,0.894,93-147,0.633,40.2,7.9,34-99,0.343,1.3,3.2,11.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,-,Sr,11-Jun,Baba Miller (26),Cincinnati,B12,31,PF/C,74.6,3.3,5.2,8.5,3.1,5.3,112.7,22.3,54.6,57.6,8.3,27.7,23.3,17.8,1.7,4.2,1.3,53.2,2.9,57-60,0.95,103-144,0.715,35-84,0.417,98-149,0.658,138-228,0.605,18.6,3,Oct-52,0.192,3.7,10.3,13,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,-,Sr,10-Jun,Rienk Mast (26),Nebraska,B10,34,Stretch 4,70.4,3.3,3.9,4.8,3.1,1.6,112.5,25.8,50.8,54,9.4,13.5,20.8,13.4,1.8,1.4,0.8,20.7,2.4,2-Feb,1,73-108,0.676,46-113,0.407,65-79,0.823,119-221,0.538,42.1,9.8,50-161,0.311,3.1,5.8,13.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,-,Sr,3-Jun,Latrell Wrightsell Jr. (26),Alabama,SEC,27,Combo G,52.3,3.3,3,5.4,3.9,1.5,119.3,19.6,53.4,56,1.7,9.2,11.8,8.6,2.2,0.1,2.1,20,3.1,0-0,0,22-40,0.55,19-39,0.487,46-58,0.793,41-79,0.519,72.8,15.4,76-211,0.36,1.9,3.1,13.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,-,Sr,4-Jun,Tavarus Webb (26),Georgia Southern,SB,35,Combo G,80.8,3.3,2.2,2.7,2.8,-0.1,121.8,21.5,55.9,61.9,4,12.3,14.2,13.6,1.5,2.2,2.8,53.9,3.5,3-Feb,0.667,101-168,0.601,31-51,0.608,153-188,0.814,132-219,0.603,37.2,6.4,42-130,0.323,2.5,4.6,15.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,-,Sr,5-Jun,JJ Harper (26),Liberty,CUSA,31,Wing G,67.6,3.3,2.2,3.8,2.7,1.1,131.5,17.4,64.2,66.8,4.5,8.2,9.9,7.2,3.1,4,2.8,41.8,4.3,28-30,0.933,93-125,0.744,13-Mar,0.231,66-87,0.759,96-138,0.696,33.7,5.1,25-70,0.357,1.5,2.7,10.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,-,Sr,6-Jun,Jevin Muniz (26),Colorado St.,MWC,33,Scoring PG,77.2,3.3,2.7,3.8,2.7,1.1,121.8,19,54.8,57.3,3.4,12.9,31.1,16.4,3.2,0.7,1.8,32.2,2.7,2-Feb,1,59-96,0.615,13-35,0.371,54-77,0.701,77-138,0.558,42.3,6.2,36-101,0.356,4.9,4,9.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,-,Sr,8-Jun,Jamichael Stillwell (26),UCF,B12,31,PF/C,66.1,3.2,3.1,5.1,3.4,1.7,117.3,21.3,52.6,56.2,13.1,19.5,13.3,15.1,1.3,0.6,2.1,42.9,3.7,3-Feb,0.667,78-130,0.6,44-97,0.454,80-114,0.702,122-227,0.537,14.7,2.5,Dec-39,0.308,2.2,8.2,11.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,-,Jr,10-Jun,Lazar Djokovic (26),VCU,A10,35,PF/C,67,3.2,3,4.1,3,1.1,120.6,21.8,54.2,61.8,7.6,13.6,7.3,13.9,0.7,4.5,1.1,77.4,3.1,33-37,0.892,85-138,0.616,29-69,0.42,166-212,0.783,114-207,0.551,24.5,4,23-67,0.343,1.1,5.2,13.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,-,Jr,11-May,Marcus Millender (26),Georgia,SEC,33,Scoring PG,64.3,3.2,2.6,4.6,4.6,0,122.1,21.5,55.6,59.4,2.6,8.6,26,17,2.3,0,2,27.6,2.7,0-0,0,51-88,0.58,21-48,0.438,68-81,0.84,72-136,0.529,53.7,10,61-158,0.386,4.1,2.8,12,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,-,Fr,Jun-00,Nigel James Jr. (26),Marquette,BE,32,Pure PG,72.2,3.2,3.4,7,4.3,2.6,106.5,30.3,52,54.7,2.8,10.5,37.3,17.9,1.8,1.2,3.7,31,3,14-15,0.933,136-249,0.546,19-49,0.388,90-130,0.692,155-298,0.52,28.9,7.4,42-121,0.347,4.9,3.4,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,-,Jr,10-Jun,Trent Pierce (26),Missouri,SEC,20,Wing F,42.7,3.2,3.4,5.7,3.8,2,126.7,15,59.7,61,4.5,10.9,7.3,10.2,1.5,1.3,2.2,15.1,3.5,9-Sep,1,38-55,0.691,0-5,0,18-24,0.75,38-60,0.633,62.3,10.1,38-99,0.384,1.1,3.8,10.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,-,Sr,9-Jun,Wyatt Fricks (26),Marshall,SB,31,Stretch 4,73.5,3.2,2.4,3.2,3.5,-0.3,124.8,20.9,62.7,63.8,5.8,14.6,8.5,11,1.2,5.7,1.6,30.6,4.3,51-54,0.944,121-151,0.801,Nov-36,0.306,68-101,0.673,132-187,0.706,43.3,8.9,50-143,0.35,1.4,5.7,15.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,-,Sr,8-Jun,John Camden (26),California,ACC,32,Wing F,75.9,3.2,3.4,4.4,3.5,0.9,120.9,18.6,57.8,61.1,3.1,13.2,9.9,9.8,1.6,0.6,1.3,29.3,3.2,10-Aug,0.8,34-48,0.708,23-54,0.426,74-92,0.804,57-102,0.559,67.5,12.1,83-212,0.392,1.5,4.8,13.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,-,Sr,10-Jun,Chauncey Wiggins (26),Florida St.,ACC,32,Stretch 4,67.5,3.2,2.5,4,4.4,-0.4,123.3,18.4,59.5,62.4,3.6,11.8,6.3,10.5,0.9,0.9,0.6,21.7,2.3,14-14,1,43-53,0.811,33-70,0.471,57-67,0.851,76-123,0.618,60.2,11.6,72-186,0.387,0.9,3.9,13.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
